2016-08-27,DMX,Rap,Veteran's Memorial Arena,Jacksonville,7:00 PM,30.00 
2016-08-27,Bone Thugs-N-Harmony,Rap,Veteran's Memorial Arena,Jacksonville,7:00 PM,30.00 
2016-08-27,Mike Jones,Rap,Veteran's Memorial Arena,Jacksonville,7:00 PM,30.00 
2016-08-27,Juvenile,Rap,Veteran's Memorial Arena,Jacksonville,7:00 PM,30.00 
2016-09-17,Zac Brown Band,Country,Veteran's Memorial Arena,Jacksonville,7:00 PM,68.50 
2016-10-12,Korn,Rock,Veteran's Memorial Arena,Jacksonville,6:00 PM,38.50 
2016-10-12,Breaking Benjamin,Rock,Veteran's Memorial Arena,Jacksonville,6:00 PM,38.50 
2016-10-14,Jaheim,R&B/Soul,Veteran's Memorial Arena,Jacksonville,8:00 PM,45.50 
2016-10-14,Joe,R&B/Soul,Veteran's Memorial Arena,Jacksonville,8:00 PM,45.50 
2016-10-14,Frankie Beverly,R&B/Soul,Veteran's Memorial Arena,Jacksonville,8:00 PM,45.50 
2016-10-28,The Avett Brothers,Rock,Veteran's Memorial Arena,Jacksonville,7:30 PM,44.50 
2016-08-01,Giraffes? Giraffes!,Rock,Jack Rabbit's,Jacksonville,8:00 PM,8.00 
2016-08-02,Abandoned By Bears,Rock,Jack Rabbit's,Jacksonville,7:00 PM,10.00 
2016-08-03,The Walking Tree,Rock,Jack Rabbit's,Jacksonville,8:00 PM,8.00 
2016-08-04,David Bazan,Alternative,Jack Rabbit's,Jacksonville,7:00 PM,15.00 
2016-08-05,Charlie Fog Band (tribute to the Grateful Dead),Classic Rock,Jack Rabbit's,Jacksonville,8:00 PM,8.00 
2016-08-06,A Brilliant Lie,Alternative,Jack Rabbit's,Jacksonville,7:00 PM,10.00 
2016-08-07,The Kickback,Rock,Jack Rabbit's,Jacksonville,7:00 PM,8.00 
2016-08-10,The Peach Kings,Rock,Jack Rabbit's,Jacksonville,8:00 PM,8.00 
2016-08-14,Hollis Brown,Rock,Jack Rabbit's,Jacksonville,8:00 PM,10.00 
2016-08-22,BJ Barham (of American Aquarium),Country,Jack Rabbit's,Jacksonville,7:00 PM,15.00 
2016-08-23,Northe,Rock,Jack Rabbit's,Jacksonville,8:00 PM,8.00 
2016-08-24,The Naturalists,Rock,Jack Rabbit's,Jacksonville,8:00 PM,8.00 
2016-08-27,Appalachian Death Trap,Rock,Jack Rabbit's,Jacksonville,8:00 PM,8.00 
2016-09-08,Melvins,Alternative,Jack Rabbit's,Jacksonville,8:00 PM,20.00 
2016-09-09,Ghost Cat,Alternative,Jack Rabbit's,Jacksonville,8:00 PM,8.00 
2016-09-17,Dropin Pickup,Alternative,Jack Rabbit's,Jacksonville,8:00 PM,8.00 
2016-09-18,Ballyhoo!,Alternative,Jack Rabbit's,Jacksonville,7:00 PM,15.00 
2016-09-18,Bumpin' Uglies,Reggae,Jack Rabbit's,Jacksonville,7:00 PM,15.00 
2016-09-18,Sun-Dried Vibes,Reggae,Jack Rabbit's,Jacksonville,7:00 PM,15.00 
2016-09-24,John Brown's Body,Reggae,Jack Rabbit's,Jacksonville,8:00 PM,15.00 
2016-10-11,Wednesday 13,Metal,Jack Rabbit's,Jacksonville,7:00 PM,13.00 
2016-10-14,Finish Ticket,Alternative,Jack Rabbit's,Jacksonville,8:00 PM,15.00 
2016-10-16,MC Chris,Rap,Jack Rabbit's,Jacksonville,7:00 PM,15.00 
2016-10-17,EDEN,Alternative,Jack Rabbit's,Jacksonville,8:00 PM,15.00 
2016-10-23,M.D.C.,Alternative,Jack Rabbit's,Jacksonville,8:00 PM,10.00 
2016-11-03,Mac Sabbath,Classic Rock,Jack Rabbit's,Jacksonville,8:00 PM,15.00 
2016-11-06,The Red Jumpsuit Apparatus,Rock,Jack Rabbit's,Jacksonville,8:00 PM,15.00 
2016-08-05,Sweet Crude,Pop,1904 Music Hall,Jacksonville,8:00 PM,10.00 
2016-08-06,The Acacia Strain,Metal,1904 Music Hall,Jacksonville,5:30 PM,16.00 
2016-08-10,General Tso's Fury,Rock,1904 Music Hall,Jacksonville,8:00 PM,8.00 
2016-08-12,POUYA,Rap,1904 Music Hall,Jacksonville,7:30 PM,20.00 
2016-08-15,Austin Jones,Pop,1904 Music Hall,Jacksonville,5:00 PM,15.00 
2016-08-18,Kublai Khan,Metal,1904 Music Hall,Jacksonville,6:00 PM,12.00 
2016-09-16,Runaway Gin (Phish Tribute Band),Classic Rock,1904 Music Hall,Jacksonville,8:00 PM,12.00 
2016-12-03,Sage Francis,Rap,1904 Music Hall,Jacksonville,8:00 PM,15.00 
2016-08-04,Lil Uzi and G Herbo,Rap,Florida Theatre,Jacksonville,8:00 PM,35.00 
2016-08-18,Boney James,Jazz,Florida Theatre,Jacksonville,8:00 PM,45.00 
2016-09-01,Kenny G,Jazz,Florida Theatre,Jacksonville,8:00 PM,49.50 
2016-09-23,IL Divo,Pop,Florida Theatre,Jacksonville,8:00 PM,85.00 
2016-09-30,Jonny Lang,Rock,Florida Theatre,Jacksonville,8:00 PM,37.50 
2016-10-06,George Thorogood and the Destroyers,Classic Rock,Florida Theatre,Jacksonville,8:00 PM,39.00 
2016-10-16,Scott Bradlee's Postmodern Jukebox,Jazz,Florida Theatre,Jacksonville,7:00 PM,52.50 
2016-10-18,Keb' Mo' Band,Blues,Florida Theatre,Jacksonville,8:00 PM,37.50 
2017-02-22,Joe Bonamassa,Blues,Florida Theatre,Jacksonville,8:00 PM,102.50 
2016-08-05,David Bazan,Alternative,The Social,Orlando,8:00 PM,15.00 
2016-08-11,Jacob Whitesides,Pop,The Social,Orlando,8:00 PM,15.00 
2016-08-12,Hey Mercedes,Alternative,The Social,Orlando,8:00 PM,14.00 
2016-08-13,Arms,Alternative,The Social,Orlando,8:00 PM,10.00 
2016-08-17,Butch Walker,Rock,The Social,Orlando,7:00 PM,25.00 
2016-08-20,Big 10-4,Rock,The Social,Orlando,8:00 PM,20.00 
2016-08-22,Local H,Rock,The Social,Orlando,7:00 PM,15.00 
2016-08-25,Lil Yachty,Rap,The Social,Orlando,7:00 PM,19.50 
2016-08-27,Red Not Chili Peppers (Tribute to RHCP),Alternative,The Social,Orlando,8:00 PM,10.00 
2016-09-08,Anthony Green,Alternative,The Social,Orlando,7:30 PM,17.50 
2016-09-13,Twin Peaks,Alternative,The Social,Orlando,8:00 PM,13.00 
2016-09-14,Marian Hill,Alternative,The Social,Orlando,7:00 PM,20.00 
2016-09-15,Ballyhoo!,Alternative,The Social,Orlando,8:00 PM,15.00 
2016-09-15,Zach Deputy,Rock,The Social,Orlando,8:00 PM,15.00 
2016-09-15,Sun-Dried Vibes,Reggae,The Social,Orlando,8:00 PM,15.00 
2016-09-15,Bumpin' Uglies,Reggae,The Social,Orlando,8:00 PM,15.00 
2016-10-05,Chrome Sparks,Electronic,The Social,Orlando,9:00 PM,13.00 
2016-10-07,Junior Boys,Electronic,The Social,Orlando,9:00 PM,15.00 
2016-10-12,The Dear Hunter,Alternative,The Social,Orlando,7:00 PM,20.00 
2016-10-14,MC Chris,Rap,The Social,Orlando,8:00 PM,15.00 
2016-10-17,Dance Gavin Dance,Rock,The Social,Orlando,6:30 PM,22.00 
2016-10-20,EDEN,Alternative,The Social,Orlando,7:00 PM,15.00 
2016-10-22,Beartooth,Metal,The Beacham,Orlando,5:00 PM,20.00 
2016-11-01,Nothing But Thieves,Alternative,The Social,Orlando,7:00 PM,15.00 
2016-12-01,For Today,Metal,The Social,Orlando,6:30 PM,20.00 
2016-12-02,Sage Francis,Rap,The Social,Orlando,9:00 PM,15.00 
2016-08-19,Acceptance,Alternative,The Beacham,Orlando,6:30 PM,20.00 
2016-09-01,Broods,Alternative,The Beacham,Orlando,8:00 PM,30.00 
2016-09-06,Baroness,Alternative,The Beacham,Orlando,7:00 PM,25.00 
2016-09-11,Watsky,Rap,The Beacham,Orlando,5:00 PM,35.00 
2016-09-22,The Amity Affliction,Metal,The Beacham,Orlando,6:00 PM,18.00 
2016-11-01,Oh Wonder,Alternative,The Beacham,Orlando,8:00 PM,17.00 
2016-11-14,Tegan and Sara,Pop,The Beacham,Orlando,7:00 PM,32.00 
2016-08-04,Chris Stapleton,Country,St. Augustine Amphitheatre,St. Augustine,7:00 PM,50.00 
2016-08-07,Walk the Moon,Rock,St. Augustine Amphitheatre,St. Augustine,7:30 PM,44.00 
2016-08-11,Slightly Stoopid,Reggae,St. Augustine Amphitheatre,St. Augustine,5:30 PM,42.50 
2016-08-11,SOJA,Reggae,St. Augustine Amphitheatre,St. Augustine,5:30 PM,42.50 
2016-08-11,Fortunate Youth,Reggae,St. Augustine Amphitheatre,St. Augustine,5:30 PM,42.50 
2016-08-14,Ray LaMontagne,Rock,St. Augustine Amphitheatre,St. Augustine,7:00 PM,60.00 
2016-08-31,Goo Goo Dolls,Classic Rock,St. Augustine Amphitheatre,St. Augustine,6:00 PM,49.50 
2016-08-31,Collective Soul,Rock,St. Augustine Amphitheatre,St. Augustine,6:00 PM,49.50 
2016-09-10,Brian Wilson,Pop,St. Augustine Amphitheatre,St. Augustine,8:00 PM,59.50 
2016-09-23,Widespread Panic,Rock,St. Augustine Amphitheatre,St. Augustine,7:00 PM,59.50 
2016-09-24,Widespread Panic,Rock,St. Augustine Amphitheatre,St. Augustine,7:00 PM,59.50 
2016-10-13,NEEDTOBREATHE,Pop,St. Augustine Amphitheatre,St. Augustine,6:00 PM,34.00 
2016-10-29,Bonnie Raitt,Rock,St. Augustine Amphitheatre,St. Augustine,7:30 PM,34.00 
2016-11-05,ZZ Top,Classic Rock,St. Augustine Amphitheatre,St. Augustine,7:30 PM,69.00 
2016-11-11,The Doobie Brothers,Classic Rock,St. Augustine Amphitheatre,St. Augustine,7:00 PM,76.00 
2016-11-12,Chris Young,Country,St. Augustine Amphitheatre,St. Augustine,7:00 PM,49.50 
2016-11-12,Dustin Lynch,Country,St. Augustine Amphitheatre,St. Augustine,7:00 PM,49.50 
2016-09-02,Tony Joe White,Blues,Ponte Vedra Music Hall,Jacksonville,8:00 PM,38.50 
2016-09-28,The Ann Wilson Thing,Rock,Ponte Vedra Music Hall,Jacksonville,8:00 PM,73.00 
2016-10-09,Henry Rollins,Rap,Ponte Vedra Music Hall,Jacksonville,8:00 PM,33.00 
2016-10-16,The Mike Stern Trio,Jazz,Ponte Vedra Music Hall,Jacksonville,8:00 PM,38.50 
2016-11-13,WAR,Classic Rock,Ponte Vedra Music Hall,Jacksonville,8:00 PM,43.50 
2016-12-01,California Guitar Trio,Jazz,Ponte Vedra Music Hall,Jacksonville,8:00 PM,33.50 
2016-12-02,The Stanley Clarke Band,Jazz,Ponte Vedra Music Hall,Jacksonville,8:00 PM,53.00 
2017-02-22,Colin Hay,Rock,Ponte Vedra Music Hall,Jacksonville,8:00 PM,43.00 
2016-09-02,Judas Maiden / Blackout (Scorpions Cover),Classic Rock,Jannus Live,Tampa,8:00 PM,5.00 
2016-09-11,FLUME,Electronic,Jannus Live,Tampa,7:00 PM,30.00 
2016-09-17,Ballyhoo!,Alternative,Jannus Live,Tampa,7:00 PM,15.00 
2016-09-17,Zach Deputy,Rock,Jannus Live,Tampa,7:00 PM,15.00 
2016-09-17,Bumpin' Uglies,Reggae,Jannus Live,Tampa,7:00 PM,15.00 
2016-09-17,Sun-Dried Vibes,Reggae,Jannus Live,Tampa,7:00 PM,15.00 
2016-09-24,Gov't Mule,Rock,Jannus Live,Tampa,7:00 PM,31.50 
2016-10-28,VNV Nation,Electronic,Jannus Live,Tampa,7:00 PM,30.00 
2016-11-03,Fitz & The Tantrums,Pop,Jannus Live,Tampa,7:00 PM,39.00 
2016-11-04,Switchfoot,Rock,Jannus Live,Tampa,6:30 PM,29.00 
2016-11-04,Relient K,Rock,Jannus Live,Tampa,6:30 PM,29.00 
2016-11-12,Elle King,Alternative,Jannus Live,Tampa,7:00 PM,25.00 
2016-11-13,Street Light Manifesto,Alternative,Jannus Live,Tampa,5:00 PM,20.00 
2016-08-06,Blink 182,Rock,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,140.00 
2016-08-06,A Day to Remember,Metal,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,140.00 
2016-08-06,The All-American Rejects,Rock,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,140.00 
2016-08-11,Hillsong Worship,Rock,Midflorida Credit Union Amphitheatre,Tampa,6:30 PM,110.00 
2016-08-12,Brad Paisley,Country,Midflorida Credit Union Amphitheatre,Tampa,7:30 PM,65.00 
2016-08-15,Def Leppard,Classic Rock,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,126.00 
2016-08-15,R.E.O. Speedwagon,Classic Rock,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,126.00 
2016-08-15,Tesla,Classic Rock,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,126.00 
2016-08-19,Dixie Chicks,Pop,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,137.00 
2016-08-25,Fifth Harmony,Pop,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,134.00 
2016-08-27,Brantley Gilbert,Country,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,122.00 
2016-09-09,Miranda Lambert,Country,Midflorida Credit Union Amphitheatre,Tampa,7:30 PM,101.00 
2016-09-18,Zac Brown Band,Country,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,113.00 
2016-09-22,Heart,Classic Rock,Midflorida Credit Union Amphitheatre,Tampa,6:30 PM,114.00 
2016-09-22,Joan Jett and the Blackhearts,Classic Rock,Midflorida Credit Union Amphitheatre,Tampa,6:30 PM,114.00 
2016-09-23,Toby Keith,Country,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,73.00 
2016-10-01,AWOLNATION,Rock,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,105.00 
2016-10-01,Prophets of Rage,Rock,Midflorida Credit Union Amphitheatre,Tampa,7:00 PM,105.00 
2016-10-11,Korn,Rock,Midflorida Credit Union Amphitheatre,Tampa,6:00 PM,85.00 
2016-10-11,Breaking Benjamin,Rock,Midflorida Credit Union Amphitheatre,Tampa,6:00 PM,85.00 
2016-08-12,Bayside,Alternative,Hard Rock Live,Orlando,7:30 PM,17.00 
2016-08-30,Goo Goo Dolls,Classic Rock,Hard Rock Live,Orlando,7:30 PM,70.00 
2016-08-12,The Molly Ringwalds,Classic Rock,House of Blues,Orlando,7:30 PM,12.75 
2016-08-27,Dru Hill,R&B/Soul,House of Blues,Orlando,7:00 PM,30.25 
2016-08-27,Lyfe Jennings,R&B/Soul,House of Blues,Orlando,7:00 PM,30.25 
2016-09-08,FLUME,Electronic,House of Blues,Orlando,7:00 PM,29.50 
2016-09-17,Draco Rosa,Pop,House of Blues,Orlando,7:00 PM,37.75 
2016-09-23,Boyce Avenue,Pop,House of Blues,Orlando,6:00 PM,25.00 
2016-10-01,Ben Rector,Pop,House of Blues,Orlando,7:00 PM,28.50 
2016-10-03,Charlie Puth,Pop,House of Blues,Orlando,7:00 PM,28.00 
2016-10-04,Clutch,Metal,House of Blues,Orlando,7:00 PM,29.00 
2016-10-11,Bad Religion,Classic Rock,House of Blues,Orlando,6:30 PM,27.50 
2016-10-11,Against Me!,Rock,House of Blues,Orlando,6:30 PM,27.50 
2016-11-10,Elle King,Alternative,House of Blues,Orlando,7:00 PM,25.00 
2016-11-12,Street Light Manifesto,Alternative,House of Blues,Orlando,7:00 PM,19.00 
2016-11-22,Yellowcard,Rock,House of Blues,Orlando,7:00 PM,27.00 
2016-11-23,Yellowcard,Rock,House of Blues,Orlando,7:00 PM,27.00 
2017-01-09,Lukas Graham,Pop,House of Blues,Orlando,7:00 PM,27.95 
2017-02-09,Aaron Lewis,Country,House of Blues,Orlando,7:00 PM,31.00 
2016-08-13,Ray LaMontagne,Rock,The Fillmore,Miami,8:00 PM,42.50 
2016-08-20,Orishas,Rap,The Fillmore,Miami,8:00 PM,48.75 
2016-08-30,Jill Scott,R&B/Soul,The Fillmore,Miami,8:00 PM,65.50 
2016-09-08,Julieta Venegas,Pop,The Fillmore,Miami,8:00 PM,43.50 
2016-09-09,FLUME,Electronic,The Fillmore,Miami,8:00 PM,30.00 
2016-09-10,FLUME,Electronic,The Fillmore,Miami,8:00 PM,30.00 
2016-09-13,Leon Bridges,R&B/Soul,The Fillmore,Miami,8:00 PM,37.50 
2016-09-15,Draco Rosa,Pop,The Fillmore,Miami,8:00 PM,43.50 
2016-09-17,Pablo Milanes,Jazz,The Fillmore,Miami,8:00 PM,68.75 
2016-09-20,IL Divo,Pop,The Fillmore,Miami,8:00 PM,59.50 
2016-09-21,James Bay,Pop,The Fillmore,Miami,8:00 PM,29.50 
2016-09-25,Gov't Mule,Rock,The Fillmore,Miami,8:00 PM,38.50 
2016-09-28,Slayer,Metal,The Fillmore,Miami,7:40 PM,48.50 
2016-09-28,Anthrax,Rock,The Fillmore,Miami,7:40 PM,48.50 
2016-10-04,Charlie Puth,Pop,The Fillmore,Miami,8:00 PM,26.00 
2016-10-08,Concha Buika,Electronic,The Fillmore,Miami,8:00 PM,48.75 
2016-10-10,Chance the Rapper,Rap,The Fillmore,Miami,8:00 PM,48.50 
2016-10-15,Delirio,Alternative,The Fillmore,Miami,6:30 PM,58.75 
2016-10-28,Alessia Cara,Pop,The Fillmore,Miami,7:30 PM,37.50 
2016-10-29,Diego El Cigala,Pop,The Fillmore,Miami,8:00 PM,39.00 
2016-11-02,Puscifer,Alternative,The Fillmore,Miami,8:30 PM,38.50 
2016-11-03,GHOST,Metal,The Fillmore,Miami,8:00 PM,27.50 
2016-11-10,Animal Collective,Alternative,The Fillmore,Miami,8:30 PM,28.50 
2016-11-16,Pet Shop Boys,Electronic,The Fillmore,Miami,9:00 PM,49.50 
2016-08-06,Daddy Yankee,Rap,American Airlines Arena,Miami,8:00 PM,59.00 
2016-08-06,Don Omar,Rap,American Airlines Arena,Miami,8:00 PM,59.00 
2016-08-30,Drake,Rap,American Airlines Arena,Miami,6:30 PM,65.00 
2016-08-30,Future,Rap,American Airlines Arena,Miami,6:30 PM,65.00 
2016-08-31,Drake,Rap,American Airlines Arena,Miami,6:30 PM,65.00 
2016-08-31,Future,Rap,American Airlines Arena,Miami,6:30 PM,65.00 
2016-09-07,Maroon 5,Pop,American Airlines Arena,Miami,7:30 PM,45.00 
2016-09-16,Kanye West,Rap,American Airlines Arena,Miami,8:00 PM,75.00 
2016-09-17,Kanye West,Rap,American Airlines Arena,Miami,8:00 PM,75.00 
2016-10-09,Sin Bandera,Pop,American Airlines Arena,Miami,8:00 PM,38.00 
2016-10-25,Adele,Pop,American Airlines Arena,Miami,7:30 PM,86.50 
2016-10-26,Adele,Pop,American Airlines Arena,Miami,7:30 PM,86.50 
2016-10-29,MANÁ,Rock,American Airlines Arena,Miami,8:00 PM,81.00 
2016-11-18,Marc Anthony,Pop,American Airlines Arena,Miami,8:00 PM,121.00 
2016-08-07,Daddy Yankee,Rap,Amway Center,Orlando,8:00 PM,59.00 
2016-08-07,Don Omar,Rap,Amway Center,Orlando,8:00 PM,59.00 
2016-09-09,Maroon 5,Pop,Amway Center,Orlando,7:30 PM,78.50 
2016-08-10,You Vandal,Rock,High Dive,Gainesville,8:00 PM,6.00 
2016-08-18,Bit Brigade,Rock,High Dive,Gainesville,8:00 PM,8.00 
2016-08-19,Captive Eddies,Pop,High Dive,Gainesville,9:00 PM,8.00 
2016-09-02,Less Than Jake,Rock,High Dive,Gainesville,6:00 PM,15.00 
2016-09-03,Less Than Jake,Rock,High Dive,Gainesville,6:00 PM,15.00 
2016-09-14,The Oh Hellos,Pop,High Dive,Gainesville,8:00 PM,15.00 
2016-09-16,Ballyhoo!,Alternative,High Dive,Gainesville,8:00 PM,12.00 
2016-09-16,Bumpin' Uglies,Reggae,High Dive,Gainesville,8:00 PM,12.00 
2016-09-16,Sun-Dried Vibes,Reggae,High Dive,Gainesville,8:00 PM,12.00 
2016-10-04,The Main Squeeze,Rock,High Dive,Gainesville,8:00 PM,12.00 
2016-08-15,UB40,Reggae,Pompano Beach Amphitheatre,Ft. Lauderdale,8:00 PM,42.00 
2016-09-30,Alien Ant Farm,Rock,Pompano Beach Amphitheatre,Ft. Lauderdale,8:00 PM,35.00 
2016-09-30,Trapt,Rock,Pompano Beach Amphitheatre,Ft. Lauderdale,8:00 PM,35.00 
2016-09-30,Saliva,Rock,Pompano Beach Amphitheatre,Ft. Lauderdale,8:00 PM,35.00 
2016-10-14,NEEDTOBREATHE,Pop,Pompano Beach Amphitheatre,Ft. Lauderdale,7:00 PM,40.00 
2016-10-14,Parachute,Pop,Pompano Beach Amphitheatre,Ft. Lauderdale,7:00 PM,40.00 
2016-10-15,Montgomery Gentry,Country,Pompano Beach Amphitheatre,Ft. Lauderdale,7:00 PM,56.00 
2016-10-29,Peter Cetera,Classic Rock,Pompano Beach Amphitheatre,Ft. Lauderdale,8:00 PM,60.00 
2016-11-30,Fred Hammond,R&B/Soul,Pompano Beach Amphitheatre,Ft. Lauderdale,7:30 PM,45.00 
2016-12-02,Boyz II Men,Pop,Pompano Beach Amphitheatre,Ft. Lauderdale,7:30 PM,70.00 
2016-08-08,US The Duo,Pop,Culture Room,Ft. Lauderdale,7:00 PM,18.00 
2016-08-12,Motion City Soundtrack,Alternative,Culture Room,Ft. Lauderdale,7:30 PM,25.00 
2016-08-13,Jacob Whitesides,Pop,Culture Room,Ft. Lauderdale,7:00 PM,12.00 
2016-09-02,Marduk,Metal,Culture Room,Ft. Lauderdale,7:00 PM,20.00 
2016-09-04,Belphegor,Metal,Culture Room,Ft. Lauderdale,7:00 PM,20.00 
2016-09-09,Anthony Green,Alternative,Culture Room,Ft. Lauderdale,7:30 PM,16.00 
2016-09-14,Zach Deputy,Rock,Culture Room,Ft. Lauderdale,7:00 PM,15.00 
2016-09-14,Ballyhoo!,Alternative,Culture Room,Ft. Lauderdale,7:00 PM,15.00 
2016-09-14,Bumpin' Uglies,Reggae,Culture Room,Ft. Lauderdale,7:00 PM,15.00 
2016-09-14,Sun-Dried Vibes,Reggae,Culture Room,Ft. Lauderdale,7:00 PM,15.00 
2016-09-16,The Oh Hellos,Pop,Culture Room,Ft. Lauderdale,8:00 PM,15.00 
2016-09-22,Fuel,Rock,Culture Room,Ft. Lauderdale,8:00 PM,22.00 
2016-10-01,The Dandy Warhols,Pop,Culture Room,Ft. Lauderdale,8:00 PM,20.00 
2016-10-14,LANY,Pop,Culture Room,Ft. Lauderdale,7:00 PM,15.00 
2016-10-16,Dance Gavin Dance,Rock,Culture Room,Ft. Lauderdale,6:00 PM,20.00 
2016-10-22,EDEN,Alternative,Culture Room,Ft. Lauderdale,7:30 PM,15.00 
2016-10-23,The Psychedelic Furs,Classic Rock,Culture Room,Ft. Lauderdale,7:30 PM,30.00 
2016-11-18,Peter Hook & The Light,Alternative,Culture Room,Ft. Lauderdale,8:00 PM,25.00 
2016-11-20,Steven Wilson,Rock,Culture Room,Ft. Lauderdale,7:30 PM,30.00 
2016-11-30,Queensryche,Classic Rock,Culture Room,Ft. Lauderdale,7:30 PM,28.00 
2016-12-02,Perpetual Groove,Rock,Culture Room,Ft. Lauderdale,8:00 PM,18.00 
2016-12-03,Perpetual Groove,Rock,Culture Room,Ft. Lauderdale,8:00 PM,18.00 
2016-08-04,Gruesome,Metal,The Orpheum,Tampa,7:00 PM,12.00 
2016-08-11,Hey Mercedes,Alternative,The Orpheum,Tampa,7:30 PM,15.00 
2016-08-14,Austin Jones,Pop,The Orpheum,Tampa,5:00 PM,15.00 
2016-08-19,Otep,Rock,The Orpheum,Tampa,7:00 PM,17.00 
2016-08-20,Monolord,Rock,The Orpheum,Tampa,6:00 PM,12.00 
2016-09-01,Peelander-Z,Alternative,The Orpheum,Tampa,7:00 PM,10.00 
2016-09-03,Marduk,Metal,The Orpheum,Tampa,6:00 PM,20.00 
2016-09-07,Angel Vivaldi,Metal,The Orpheum,Tampa,7:00 PM,15.00 
2016-09-09,Blind Guardian,Metal,The Orpheum,Tampa,7:00 PM,29.00 
2016-09-10,Anthony Green,Alternative,The Orpheum,Tampa,6:30 PM,17.50 
2016-09-13,Watsky,Rap,The Orpheum,Tampa,7:30 PM,16.00 
2016-09-21,The Dreadcrew of Oddwood,Metal,The Orpheum,Tampa,7:00 PM,12.00 
2016-10-01,For Today,Metal,The Orpheum,Tampa,6:00 PM,18.00 
2016-10-21,EDEN,Alternative,The Orpheum,Tampa,8:00 PM,15.00 
2016-10-28,Seven Kingdoms,Metal,The Orpheum,Tampa,7:00 PM,10.00 
2016-10-30,Alestorm,Metal,The Orpheum,Tampa,7:00 PM,17.00 
2016-12-02,The Electric Hellfire Club,Electronic,The Orpheum,Tampa,7:00 PM,17.00 
2016-08-06,Morgan Page,Electronic,The Ritz,Tampa,10:00 PM,15.00 
2016-08-13,Audien,Electronic,The Ritz,Tampa,10:00 PM,15.00 
2016-08-14,Orishas,Rap,The Ritz,Tampa,6:00 PM,40.00 
2016-08-19,Henry Fong,Electronic,The Ritz,Tampa,6:00 PM,15.00 
2016-08-19,Milo & Otis,Electronic,The Ritz,Tampa,6:00 PM,15.00 
2016-09-08,Ja Rule,Rap,The Ritz,Tampa,8:00 PM,35.00 
2016-09-08,Ashanti,R&B/Soul,The Ritz,Tampa,8:00 PM,35.00 
2016-09-09,Flux Pavilion,Electronic,The Ritz,Tampa,10:00 PM,20.00 
2016-09-27,Gojira,Metal,The Ritz,Tampa,8:00 PM,27.50 
2016-09-27,Tesseract,Metal,The Ritz,Tampa,8:00 PM,27.50 
2016-10-26,Foals,Alternative,The Ritz,Tampa,7:30 PM,20.00 
2016-10-27,Pennywise,Alternative,The Ritz,Tampa,7:00 PM,21.50 
2016-10-29,Tritonal,Electronic,The Ritz,Tampa,9:00 PM,15.00 
2016-11-08,Animal Collective,Alternative,The Ritz,Tampa,8:00 PM,25.00 
2016-11-15,Tegan and Sara,Pop,The Ritz,Tampa,8:00 PM,33.00 
2016-11-19,Peter Hook & The Light,Rock,The Ritz,Tampa,8:00 PM,35.00 
2016-08-06,David Bazan,Alternative,Crowbar,Tampa,8:00 PM,15.00 
2016-08-10,Sorority Noise,Alternative,Crowbar,Tampa,7:30 PM,14.00 
2016-08-13,Two Cow Garage,Rock,Crowbar,Tampa,9:00 PM,10.00 
2016-09-10,Lord Dying,Metal,Crowbar,Tampa,8:00 PM,12.00 
2016-09-14,Twin Peaks,Alternative,Crowbar,Tampa,8:00 PM,12.00 
2016-10-01,SKELETONWITCH,Metal,Crowbar,Tampa,7:00 PM,16.00 
2016-10-06,Junior Boys,Electronic,Crowbar,Tampa,9:00 PM,12.00 
2016-10-08,Chrome Sparks,Electronic,Crowbar,Tampa,9:00 PM,12.00 
2016-10-15,MC Chris,Rap,Crowbar,Tampa,9:30 PM,13.00 
2016-10-29,PUP,Alternative,Crowbar,Tampa,7:00 PM,12.00 
2016-11-30,Bobaflex,Rock,Crowbar,Tampa,8:00 PM,13.00 
2016-12-01,Perpetual Groove,Rock,Crowbar,Tampa,9:00 PM,20.00 
2016-08-12,Travis Tritt,Country,Donald L. Tucker Civic Center,Tallahassee,7:00 PM,59.00 
2016-08-16,Alice Cooper,Classic Rock,The Pavilion,Tallahassee,8:00 PM,50.00 
2016-09-20,Alabama Shakes,Alternative,Capital City Amphitheater,Tallahassee,7:15 PM,73.00 
2016-09-20,Coinne Bailey Rae,Pop,Capital City Amphitheater,Tallahassee,7:15 PM,73.00 
2016-09-24,Rascal Flatts,Country,The Pavilion,Tallahassee,7:30 PM,86.00 
2016-08-25,Tobacco Rd Band,Country,The Moon,Tallahassee,7:00 PM,10.00 
2016-11-07,Animal Collective,Tallahassee,The Moon,Tallahassee,9:00 PM,20.00 
